id,Sample label,Collected on,By,Factory,"Shotgun
Index Number",Sample  Location Description,Visual Comments of sampling location,Temperature in factory at sample collection location,Hygiene Zone,Cleaning Type,Priority Rating,EB Result,Salmonella Result,Salmonella Confirmation,bin_var
0,889,905,793,779,3,650,151,140,598,937,64,462,612,114,0
1,629,518,397,554,25,294,885,78,254,19,179,556,888,18,0
2,888,649,700,640,187,401,193,502,456,986,755,631,980,660,0
3,835,413,501,354,51,580,547,22,970,688,15,45,621,841,0
4,935,591,997,544,173,480,578,37,802,717,880,293,409,580,0
5,785,29,799,963,262,488,124,687,689,594,558,703,130,361,0
6,857,243,114,43,927,527,788,496,467,571,132,435,467,335,0
7,268,465,539,411,877,731,808,677,418,172,239,507,905,618,0
8,431,704,755,926,115,555,50,588,130,721,71,565,901,913,0
9,284,827,730,993,460,847,283,883,881,493,296,897,977,506,0
10,136,637,236,729,157,524,554,539,920,965,82,41,524,393,0
11,587,568,207,905,568,522,984,691,275,755,744,578,380,759,1
12,482,36,251,370,857,945,663,392,706,433,114,765,275,496,1
13,105,415,404,748,707,816,409,959,535,801,201,692,925,756,1
14,32,997,58,78,309,44,925,813,396,929,798,562,569,537,1
15,441,51,567,127,678,466,13,291,920,890,688,443,349,880,1
16,342,283,870,702,866,406,960,989,771,320,123,14,605,854,1
17,122,604,325,395,489,121,205,299,650,578,905,441,106,253,1
18,47,504,935,60,719,432,792,64,378,66,318,453,269,633,1
poik,526,423,748,734,971,38,957,34,747,276,301,846,185,946,1
20,585,837,509,801,625,450,570,835,665,112,206,295,707,198,1
21,828,193,600,950,313,720,570,104,392,363,943,425,83,295,1
22,800,933,986,778,110,629,917,270,805,363,224,776,816,604,1
23,695,817,220,153,312,632,604,544,623,13,915,536,817,365,0
24,861,958,908,761,790,707,252,999,52,217,405,753,37,519,0
25,987,29,606,1,80,685,948,501,901,68,11,670,282,840,0
26,850,554,241,44,877,895,95,535,795,838,230,960,666,203,0
27,388,739,88,29,843,810,481,295,256,153,123,706,153,389,0
28,311,894,60,467,646,333,916,894,405,651,486,85,154,270,0
29,517,589,542,80,534,601,241,948,596,611,179,575,982,524,0
30,643,939,114,541,206,231,603,677,138,465,711,228,242,292,0
31,759,93,993,136,568,552,209,43,617,447,971,63,111,507,0
32,868,279,602,932,711,942,620,412,386,677,555,608,523,598,0
33,591,125,551,405,138,823,53,336,732,815,912,114,422,650,0
